,time,low,high,open,close,volume
0,1609430400,28580.0,28854.99,28820.87,28712.59,303.16719628
1,1609426800,28389.95,28868.35,28390.1,28820.86,1420.89879307
2,1609423200,28028.37,28573.96,28573.44,28390.1,1436.86509196
3,1609419600,28000.0,28671.28,28664.27,28573.44,2136.04342496
4,1609416000,28450.0,29010.7,28923.33,28674.91,1100.14028971
5,1609412400,28898.77,29152.47,29150.05,28923.78,685.07507198
6,1609408800,28967.63,29191.42,28998.98,29150.04,542.76776598
7,1609405200,28578.47,29100.0,28940.38,28999.63,803.08300318
8,1609401600,28794.45,29231.5,29175.08,28940.37,837.02316213
9,1609398000,28890.0,29297.0,28890.0,29175.08,691.50457
10,1609394400,28870.06,29090.67,28987.99,28891.74,804.75083196
11,1609390800,28751.06,29044.34,29041.36,28988.0,945.30200765
12,1609387200,28856.0,29200.0,29042.02,29044.34,947.57327642
13,1609383600,28725.63,29169.99,28731.03,29041.93,1025.7983985
14,1609380000,28578.0,28821.18,28764.68,28736.71,918.07898984
15,1609376400,28181.05,29190.33,29124.2,28765.81,2540.94451988
16,1609372800,28891.33,29321.9,28897.42,29124.2,1887.24031851
17,1609369200,28650.0,28937.93,28725.35,28897.42,802.4355811
18,1609365600,28600.0,28935.48,28916.17,28727.61,1321.16546435
19,1609362000,28567.08,29018.26,28798.16,28916.46,1452.96013192
20,1609358400,28627.63,29000.0,28806.78,28798.16,1982.42117029
21,1609354800,28469.0,28937.34,28525.78,28806.79,2248.93309212
22,1609351200,28250.27,28544.0,28251.9,28523.63,1418.62929357
23,1609347600,28045.75,28316.27,28140.07,28250.28,1201.60678675
24,1609344000,27900.0,28231.1,28153.9,28140.04,1005.69546615
25,1609340400,28027.2,28289.33,28187.98,28153.9,891.38797017
26,1609336800,27834.99,28187.99,27858.42,28187.99,813.62900743
27,1609333200,27756.75,28151.91,27847.01,27853.3,818.32038079
28,1609329600,27566.25,27940.75,27817.37,27847.51,465.38600355
29,1609326000,27564.35,27926.65,27833.22,27825.44,614.15696972
30,1609322400,27724.65,28051.09,27842.49,27833.22,423.82194901
31,1609318800,27311.73,27880.14,27719.73,27842.54,1013.99486134
32,1609315200,27600.0,28566.59,28359.63,27718.79,1679.15161865
33,1609311600,28255.0,28580.0,28356.26,28359.63,823.44586389
34,1609308000,27916.18,28543.0,28005.2,28364.54,1426.20166844
35,1609304400,27811.2,28133.87,27900.02,28007.56,1095.08275222
36,1609300800,27700.0,28176.56,28046.0,27900.02,1196.82071018
37,1609297200,27797.9,28200.0,27986.55,28030.91,1695.19087565
38,1609293600,27481.74,27995.0,27593.31,27986.54,1143.42399327
39,1609290000,27511.06,27699.0,27612.08,27593.3,782.08233124
40,1609286400,27366.34,27820.0,27366.35,27605.86,1865.55287311
41,1609282800,26925.0,27396.77,27029.13,27366.35,942.31300307
42,1609279200,26900.0,27113.4,26904.2,27029.13,674.8268683
43,1609275600,26805.0,27189.0,26975.4,26901.58,1300.55962666
44,1609272000,26764.34,26986.14,26917.9,26975.4,939.98334945
45,1609268400,26519.99,26919.84,26575.52,26919.66,1012.78783256
46,1609264800,26563.49,26741.78,26609.13,26574.06,870.31230953
47,1609261200,26223.57,26612.61,26401.28,26605.38,1134.53835381
48,1609257600,26206.25,26586.96,26583.38,26403.98,1147.29132924
49,1609254000,26410.52,26716.61,26639.1,26583.39,916.67889861
50,1609250400,26568.76,26878.14,26862.71,26638.65,986.62514966
51,1609246800,26718.98,26950.0,26861.18,26862.7,751.20961542
52,1609243200,26810.03,27065.88,26846.76,26860.87,910.07952217
53,1609239600,26544.61,26874.12,26706.41,26851.2,648.8983882
54,1609236000,26563.0,26824.68,26563.04,26706.42,490.52325793
55,1609232400,26503.32,26710.23,26618.95,26565.79,474.50791601
56,1609228800,26373.74,26725.31,26373.75,26609.21,598.43237498
57,1609225200,26107.0,26415.52,26317.39,26373.75,531.65629869
58,1609221600,26215.31,26484.37,26406.04,26318.66,531.81853206
59,1609218000,25833.73,26448.57,26448.57,26407.17,1529.11072733
60,1609214400,26166.0,26539.98,26408.81,26439.24,1186.48773173
61,1609210800,26400.0,26830.06,26830.01,26409.04,1022.66540392
62,1609207200,26696.38,26916.13,26787.81,26830.01,451.51895834
63,1609203600,26616.24,26816.75,26775.68,26797.43,737.60761528
64,1609200000,26727.78,27073.02,27039.39,26780.07,877.67127503
65,1609196400,26794.68,27113.83,26856.05,27040.36,1154.69684426
66,1609192800,26400.0,26895.46,26586.62,26856.05,1288.56601363
67,1609189200,26585.0,26920.93,26826.84,26588.26,719.70886329
68,1609185600,26645.01,27073.32,26965.92,26826.84,1358.90660978
69,1609182000,26914.86,27150.0,26983.03,26965.92,679.06404273
70,1609178400,26880.93,27200.0,27115.67,26982.81,862.90788271
71,1609174800,27002.76,27200.0,27030.27,27114.27,792.64117305
72,1609171200,26708.43,27141.45,26880.9,27030.27,1018.70143626
73,1609167600,26775.94,27295.67,27251.85,26883.52,1587.73653799
74,1609164000,27103.49,27342.99,27227.1,27249.18,1061.39516632
75,1609160400,27067.21,27477.0,27067.21,27227.1,1076.47112556
76,1609156800,26677.71,27096.22,26817.33,27067.21,643.33727682
77,1609153200,26579.71,26848.75,26677.88,26817.34,448.58034916
78,1609149600,26521.41,26886.09,26794.85,26682.78,545.30985332
79,1609146000,26715.41,26958.41,26903.31,26794.16,259.63801255
80,1609142400,26678.45,27041.86,26972.38,26905.0,508.55137001
81,1609138800,26972.68,27178.59,27032.37,26972.68,892.20731811
82,1609135200,26845.0,27079.77,26925.88,27039.99,541.23745707
83,1609131600,26800.0,27135.0,26843.75,26927.17,487.50362592
84,1609128000,26820.0,27297.0,27265.66,26846.52,825.43176691
85,1609124400,26900.5,27272.84,27066.07,27269.36,821.40181626
86,1609120800,26881.99,27137.31,27042.66,27066.33,855.32347921
87,1609117200,26774.69,27339.99,26845.45,27032.69,1418.37430786
88,1609113600,26086.19,26955.44,26255.16,26845.64,1418.01702094
89,1609110000,26205.11,26677.72,26493.96,26258.65,1276.38185369
90,1609106400,26255.0,26637.69,26390.97,26493.96,950.25761812
91,1609102800,25772.55,26444.65,26184.83,26388.94,2844.36442243
92,1609099200,26134.79,27070.0,27058.39,26194.55,1839.56535711
93,1609095600,26951.01,27274.0,27024.2,27058.39,804.29465546
94,1609092000,26526.0,27025.0,26767.36,27024.07,1223.29475663
95,1609088400,26636.12,27056.81,27056.81,26767.36,1186.85176376
96,1609084800,26580.0,27446.7,27347.7,27051.87,2693.20303375
97,1609081200,27000.0,27459.67,27309.24,27347.69,1489.41402411
98,1609077600,27220.33,27749.51,27490.85,27307.34,1564.49125579
99,1609074000,27032.84,27550.0,27202.41,27495.48,1139.20603384
100,1609070400,26362.67,27623.19,27623.19,27189.51,2359.82878026
101,1609066800,26809.76,28387.0,27803.51,27612.27,2587.05855359
102,1609063200,27666.96,27869.5,27790.0,27803.47,382.47235521
103,1609059600,27201.23,27825.02,27445.37,27792.72,927.87787713
104,1609056000,27348.0,27922.0,27608.96,27441.45,1086.90745426
105,1609052400,27430.41,27794.64,27607.4,27608.96,971.50282849
106,1609048800,26870.83,27711.0,26879.0,27613.26,2569.71634882
107,1609045200,26691.93,26928.0,26731.51,26879.01,515.12086503
108,1609041600,26553.89,26810.0,26555.48,26730.88,607.49995204
109,1609038000,26435.85,26648.66,26571.85,26555.25,705.26398254
110,1609034400,26500.0,26861.29,26624.97,26571.84,1064.05626881
111,1609030800,26523.86,26950.0,26739.53,26632.55,1592.91940759
112,1609027200,26475.92,26855.0,26482.64,26740.47,1245.45801051
113,1609023600,26348.16,26662.61,26391.17,26475.35,962.90105532
114,1609020000,26055.0,26783.99,26685.25,26391.16,2194.61765094
115,1609016400,26323.22,26822.0,26402.74,26691.24,2801.13192636
116,1609012800,25811.59,26471.0,25938.67,26402.75,2061.37977372
117,1609009200,25581.01,25973.67,25616.41,25938.67,1036.32800744
118,1609005600,25575.06,25850.0,25778.62,25617.83,780.29329814
119,1609002000,25651.88,25990.0,25850.0,25778.6,1531.44041762
120,1608998400,25563.92,25918.87,25621.2,25849.07,2705.46490014
121,1608994800,25319.43,25673.4,25367.26,25621.27,1611.99127678
122,1608991200,24863.93,25423.95,24934.37,25367.17,2077.34084306
123,1608987600,24789.98,24973.98,24882.07,24932.02,371.86006502
124,1608984000,24734.07,24925.27,24822.2,24881.59,312.34815251
125,1608980400,24700.01,24868.03,24725.28,24827.53,268.58176794
126,1608976800,24541.98,24890.95,24853.42,24726.77,435.18502304
127,1608973200,24726.0,24901.31,24897.01,24853.43,275.42392676
128,1608969600,24756.96,24980.0,24783.23,24899.89,243.71730211
129,1608966000,24717.0,24933.89,24831.32,24784.55,275.88869781
130,1608962400,24655.01,24863.65,24704.18,24826.91,226.74842598
131,1608958800,24656.07,24842.11,24807.11,24705.29,474.49232705
132,1608955200,24750.0,24923.93,24893.03,24808.46,659.33564321
133,1608951600,24820.94,25000.0,24832.71,24893.03,1202.20619085
134,1608948000,24764.32,24967.38,24895.46,24832.71,969.94042088
135,1608944400,24490.01,24900.0,24595.01,24895.46,732.31337582
136,1608940800,24515.0,24770.3,24704.71,24600.0,571.50968748
137,1608937200,24515.0,24770.95,24572.16,24704.71,835.51211215
138,1608933600,24359.72,24624.8,24411.04,24574.99,640.67386579
139,1608930000,24209.01,24446.02,24446.02,24413.58,584.86577642
140,1608926400,24344.62,24480.44,24440.0,24446.01,409.52363511
141,1608922800,24300.43,24533.07,24360.0,24440.0,474.37339304
142,1608919200,24141.69,24418.42,24181.3,24358.41,513.45768343
143,1608915600,24000.0,24250.0,24083.6,24186.68,554.73336104
144,1608912000,24011.0,24294.99,24019.58,24089.67,616.13951071
145,1608908400,23950.69,24226.13,24035.87,24019.59,723.50831632
146,1608904800,23803.69,24519.85,24499.35,24032.58,1324.34424701
147,1608901200,24303.02,24541.24,24330.51,24497.11,779.04195877
148,1608897600,24322.49,24623.26,24545.54,24334.41,981.82783769
149,1608894000,23895.7,24660.0,23969.4,24545.52,2065.96045895
150,1608890400,23736.73,24011.05,23920.13,23969.41,945.63276152
151,1608886800,23648.0,23962.23,23674.15,23920.13,634.83893927
152,1608883200,23592.12,23867.81,23642.95,23670.44,515.64314068
153,1608879600,23509.94,23669.92,23617.13,23639.13,710.79278374
154,1608876000,23541.28,23669.85,23593.0,23617.7,182.33605554
155,1608872400,23523.88,23634.55,23595.16,23593.01,190.58473889
156,1608868800,23438.0,23599.53,23463.93,23596.38,230.12579308
157,1608865200,23416.0,23541.18,23440.01,23465.79,290.51864009
158,1608861600,23440.75,23605.24,23592.69,23446.56,746.90447154
159,1608858000,23540.31,23641.65,23612.79,23589.62,226.13841477
160,1608854400,23555.04,23805.0,23718.61,23620.5,614.9979389
161,1608850800,23607.0,23785.0,23708.24,23717.96,880.11839787
162,1608847200,23384.84,23740.0,23409.71,23704.86,609.81093864
163,1608843600,23373.99,23561.89,23523.47,23409.45,552.86856496
164,1608840000,23264.65,23556.43,23299.87,23523.19,409.57880698
165,1608836400,23268.13,23412.59,23321.33,23298.81,260.72876599
166,1608832800,23283.91,23426.0,23384.32,23321.33,478.97367242
167,1608829200,23169.49,23470.0,23230.36,23386.44,646.57424841
168,1608825600,23116.67,23350.0,23233.26,23228.45,624.86364567
169,1608822000,23083.81,23295.78,23221.77,23231.89,2714.6290423
170,1608818400,23161.97,23427.5,23387.44,23223.78,673.49559521
171,1608814800,23136.45,23399.99,23206.44,23384.19,466.20585909
172,1608811200,23021.76,23297.66,23216.01,23216.0,598.16458884
173,1608807600,23050.09,23286.79,23115.93,23216.04,392.22090408
174,1608804000,23123.62,23344.64,23344.64,23125.69,303.22613156
175,1608800400,23252.51,23461.35,23441.92,23342.09,401.01125392
176,1608796800,23065.13,23472.11,23168.19,23439.19,506.0115059
177,1608793200,22835.05,23217.17,22938.43,23168.2,503.40149975
178,1608789600,22871.86,23142.13,23053.44,22936.98,414.17039295
179,1608786000,22913.33,23138.43,23022.96,23056.49,573.8872301
180,1608782400,22792.1,23043.94,22887.8,23022.96,528.02075543
181,1608778800,22712.89,22961.24,22806.87,22886.8,798.18218703
182,1608775200,22750.0,23227.0,23204.75,22809.99,908.96823227
183,1608771600,22862.22,23207.78,23064.42,23204.75,826.78763768
184,1608768000,22791.5,23232.69,23226.18,23064.42,1368.85309441
185,1608764400,23163.53,23473.0,23284.95,23228.35,899.64255001
186,1608760800,22600.0,23379.61,23299.22,23284.96,2467.08231684
187,1608757200,23144.0,23501.08,23483.23,23299.97,1088.4206824
188,1608753600,23403.01,23620.68,23541.91,23488.3,902.16342307
189,1608750000,23486.43,23606.7,23603.61,23541.91,697.83177393
190,1608746400,23550.78,23678.87,23595.47,23603.62,623.65208576
191,1608742800,23350.0,23640.46,23399.01,23595.48,788.90223936
192,1608739200,23376.0,23648.41,23449.53,23399.0,1246.38508876
193,1608735600,23333.35,23887.46,23755.99,23449.53,1042.38200453
194,1608732000,23532.46,23821.78,23599.68,23755.99,739.23513997
195,1608728400,23449.43,24090.0,23845.24,23599.66,1792.38513656
196,1608724800,22938.59,23850.0,23073.17,23845.35,1622.69191248
197,1608721200,22808.73,23456.15,23423.52,23078.83,2174.20709548
198,1608717600,23383.71,23722.96,23622.49,23423.52,681.1914645
199,1608714000,23416.55,23651.18,23485.07,23620.51,279.05309039
200,1608710400,23433.91,23655.46,23545.25,23486.8,338.9639883
201,1608706800,23311.01,23622.31,23482.86,23545.51,454.61035426
202,1608703200,23425.01,23590.63,23507.44,23489.78,419.5107925
203,1608699600,23326.08,23519.61,23437.24,23510.68,934.04942302
204,1608696000,23419.29,23693.01,23691.59,23437.26,747.57044325
205,1608692400,23602.58,23771.34,23627.01,23691.59,609.0044221
206,1608688800,23559.98,23726.68,23693.82,23627.01,765.43881445
207,1608685200,23636.97,24042.0,23981.46,23694.7,1169.38374736
208,1608681600,23710.01,24000.0,23824.13,23981.46,928.36373095
209,1608678000,23643.08,23839.78,23723.62,23823.27,920.08459405
210,1608674400,23350.0,23769.99,23440.9,23723.66,661.28271846
211,1608670800,23329.33,23542.19,23436.72,23440.9,1127.32271977
212,1608667200,23288.65,23451.04,23409.97,23436.66,790.75920242
213,1608663600,23323.62,23520.7,23435.25,23409.97,669.31708765
214,1608660000,23341.36,23519.76,23341.59,23434.72,605.00267544
215,1608656400,23232.53,23434.96,23349.79,23341.58,842.84893694
216,1608652800,23221.69,23500.0,23342.06,23348.71,1001.91046782
217,1608649200,23295.64,23620.56,23439.18,23345.43,1513.07247289
218,1608645600,23333.81,23628.34,23487.05,23439.56,1167.27316514
219,1608642000,23112.02,23537.13,23182.43,23487.05,904.59381974
220,1608638400,23071.11,23290.0,23119.1,23182.44,690.76890449
221,1608634800,22699.94,23151.92,22699.94,23119.1,555.5153733
222,1608631200,22615.0,22816.15,22779.22,22699.94,356.23114414
223,1608627600,22592.16,22809.29,22685.85,22779.32,470.50369775
224,1608624000,22380.05,22738.08,22653.67,22681.95,933.00967535
225,1608620400,22501.0,22827.21,22747.79,22652.39,537.43965653
226,1608616800,22560.0,22864.97,22685.9,22747.79,470.422732
227,1608613200,22568.22,22971.62,22955.56,22685.35,590.37588244
228,1608609600,22861.17,23072.27,22861.17,22955.56,447.96535199
229,1608606000,22739.83,22978.63,22966.11,22861.09,584.92050043
230,1608602400,22744.0,22966.11,22769.28,22964.8,782.81125205
231,1608598800,22501.0,22893.38,22580.0,22768.35,941.5742728
232,1608595200,22512.24,22941.87,22729.4,22580.0,1032.64492671
233,1608591600,22710.72,23235.8,23179.29,22729.4,968.19961103
234,1608588000,23099.48,23243.51,23150.0,23181.98,499.37284586
235,1608584400,22778.78,23170.27,22842.4,23149.95,1027.2427543
236,1608580800,22762.79,22940.05,22827.07,22842.41,632.19368975
237,1608577200,22703.58,22952.55,22821.83,22825.04,782.83428429
238,1608573600,22670.12,22980.0,22725.88,22821.82,1049.69381274
239,1608570000,22667.77,23261.05,23234.55,22725.88,1528.05781361
240,1608566400,22993.09,23354.74,23125.89,23235.59,1248.03980581
241,1608562800,22890.14,23243.88,23191.13,23126.53,1213.43246232
242,1608559200,22628.17,23225.0,22837.0,23191.13,1594.74943648
243,1608555600,22254.33,22864.89,22308.46,22837.0,1597.50438001
244,1608552000,21913.84,22659.99,22646.84,22308.45,2418.87388282
245,1608548400,22294.0,22829.26,22425.51,22646.11,1327.29372945
246,1608544800,22422.95,23486.02,23456.46,22425.51,2544.68240415
247,1608541200,23335.0,23733.84,23656.27,23460.28,851.50440381
248,1608537600,23637.7,24072.26,23974.83,23656.28,611.34058846
249,1608534000,23903.04,24035.23,23935.75,23974.83,592.10446901
250,1608530400,23709.15,23941.04,23924.57,23935.75,294.80238254
251,1608526800,23856.0,23987.41,23909.5,23913.91,378.14934847
252,1608523200,23814.59,24118.75,23958.28,23909.78,683.84205685
253,1608519600,23680.0,24047.08,23880.17,23958.28,1064.14919064
254,1608516000,23670.74,23911.59,23681.28,23881.58,912.10358018
255,1608512400,23612.09,23753.37,23696.77,23681.28,947.92159587
256,1608508800,23310.0,23725.07,23476.51,23697.25,960.55003108
257,1608505200,23459.99,23605.6,23525.68,23476.51,624.31728013
258,1608501600,23111.12,23633.96,23394.61,23525.68,1481.62094412
259,1608498000,23374.96,24210.0,24188.59,23384.92,1867.1139637
260,1608494400,23883.0,24300.0,23953.6,24190.45,1242.20159372
261,1608490800,23800.6,24018.47,23886.37,23955.14,750.81066896
262,1608487200,23678.62,23900.0,23747.19,23886.37,547.24714324
263,1608483600,23645.24,23827.14,23645.45,23747.31,476.39996202
264,1608480000,23645.24,23936.0,23893.2,23645.24,579.89398249
265,1608476400,23542.96,23930.0,23554.73,23894.93,543.40567384
266,1608472800,23518.79,23682.0,23575.33,23550.23,326.61921204
267,1608469200,23316.74,23601.01,23481.78,23576.72,402.17808337
268,1608465600,23352.46,23594.0,23558.91,23483.05,342.61757143
269,1608462000,23404.56,23618.11,23404.56,23563.94,248.05489026
270,1608458400,23377.64,23649.99,23603.88,23409.47,292.7241752
271,1608454800,23528.36,23758.09,23699.66,23602.77,340.75575086
272,1608451200,23562.55,23799.0,23648.84,23699.66,325.43232983
273,1608447600,23435.79,23662.1,23530.8,23648.45,224.509893
274,1608444000,23481.01,23636.85,23500.01,23530.8,307.22195616
275,1608440400,23421.76,23596.59,23460.62,23500.01,498.56944152
276,1608436800,23100.0,23483.0,23370.01,23460.22,581.88683811
277,1608433200,23218.53,23458.06,23458.06,23370.01,432.69362179
278,1608429600,23321.01,23559.41,23512.18,23458.05,459.85949918
279,1608426000,23411.23,23563.85,23514.75,23509.61,475.08015579
280,1608422400,23261.82,23852.01,23850.0,23514.75,1592.20324068
281,1608418800,23751.0,23943.02,23943.02,23849.99,595.56694979
282,1608415200,23858.22,24012.95,23994.59,23942.94,585.03470881
283,1608411600,23810.08,24090.0,23940.08,23994.59,1013.23050199
284,1608408000,23828.02,23953.11,23835.02,23940.07,834.93077005
285,1608404400,23700.0,23922.91,23865.81,23838.26,750.45147594
286,1608400800,23601.0,23950.56,23935.29,23866.82,1166.65159411
287,1608397200,23801.0,24156.31,24009.61,23937.4,1356.77408038
288,1608393600,23488.33,24200.0,23591.89,24009.61,3717.50988714
289,1608390000,23326.3,23684.0,23327.59,23591.89,1511.18783867
290,1608386400,23100.01,23660.74,23208.04,23328.01,2351.80404599
291,1608382800,23027.64,23210.0,23073.45,23208.04,464.98939767
292,1608379200,22914.07,23155.0,22914.07,23074.04,435.6772004
293,1608375600,22903.01,23084.72,23043.16,22914.23,432.69851005
294,1608372000,22973.19,23105.86,22997.35,23043.16,389.61521787
295,1608368400,22957.6,23062.05,23008.27,22997.35,406.83330372
296,1608364800,22770.0,23013.09,22882.83,23008.26,541.13861599
297,1608361200,22840.7,23068.45,22890.53,22882.83,435.23802608
298,1608357600,22869.69,23040.56,22989.49,22891.89,433.8943496
299,1608354000,22941.15,23102.57,23069.62,22989.49,442.72367546
