,id,base_currency,quote_currency,base_min_size,base_max_size,quote_increment,base_increment,display_name,min_market_funds,max_market_funds,margin_enabled,post_only,limit_only,cancel_only,trading_disabled,status,status_message
0,LINK-BTC,LINK,BTC,0.10000000,6500.00000000,0.00000001,0.01000000,LINK/BTC,0.0001,6.0,False,False,False,False,False,online,
1,BAND-EUR,BAND,EUR,0.10000000,18000.00000000,0.00010000,0.01000000,BAND/EUR,1.0,100000,False,False,False,False,False,online,
2,EOS-BTC,EOS,BTC,0.10000000,50000.00000000,0.00000100,0.10000000,EOS/BTC,0.001,30,False,False,False,False,False,online,
3,ETH-DAI,ETH,DAI,0.01000000,700.00000000,0.01000000,0.00010000,ETH/DAI,10,100000,False,False,False,False,False,online,
4,ETC-USD,ETC,USD,0.10000000,20000.00000000,0.00100000,0.00000001,ETC/USD,10,100000,False,False,False,False,False,online,
5,COMP-USD,COMP,USD,0.01000000,1700.00000000,0.01000000,0.00100000,COMP/USD,1.0,100000,False,False,False,False,False,online,
6,WBTC-BTC,WBTC,BTC,0.00010000,10.00000000,0.00010000,0.00000001,WBTC/BTC,0.0001,10,False,False,True,False,False,online,
7,OMG-GBP,OMG,GBP,1.00000000,150000.00000000,0.00010000,0.10000000,OMG/GBP,1,100000,False,False,False,False,False,online,
8,XLM-EUR,XLM,EUR,1.00000000,600000.00000000,0.00000100,1.00000000,XLM/EUR,0.1,100000,False,False,False,False,False,online,
9,FIL-EUR,FIL,EUR,0.01000000,3400.00000000,0.00010000,0.00100000,FIL/EUR,1.0,84000,False,False,False,False,False,online,
10,ETH-BTC,ETH,BTC,0.01000000,2400.00000000,0.00001000,0.00000001,ETH/BTC,0.001,80,False,False,False,False,False,online,
11,MANA-USDC,MANA,USDC,1.00000000,2800000.00000000,0.00000100,1.00000000,MANA/USDC,0.1,100000,False,False,True,False,False,online,
12,ZEC-USD,ZEC,USD,0.01000000,1200.00000000,0.01000000,0.00001000,ZEC/USD,1.0,100000,False,False,False,False,False,online,
13,UMA-BTC,UMA,BTC,0.01000000,4500.00000000,0.00000001,0.00100000,UMA/BTC,0.0001,10,False,False,False,False,False,online,
14,XTZ-GBP,XTZ,GBP,1.00000000,100000.00000000,0.00001000,0.01000000,XTZ/GBP,10,100000,False,False,False,False,False,online,
15,CGLD-BTC,CGLD,BTC,0.10000000,34000.00000000,0.00000001,0.01000000,CGLD/BTC,0.0001,10,False,False,False,False,False,online,
16,BTC-USDC,BTC,USDC,0.00100000,280.00000000,0.01000000,0.00000001,BTC/USDC,10,1000000,False,False,False,False,False,online,
17,BAND-USD,BAND,USD,0.10000000,18000.00000000,0.00010000,0.01000000,BAND/USD,1.0,100000,False,False,False,False,False,online,
18,FIL-GBP,FIL,GBP,0.01000000,3400.00000000,0.00010000,0.00100000,FIL/GBP,1.0,75000,False,False,False,False,False,online,
19,COMP-BTC,COMP,BTC,0.01000000,1700.00000000,0.00000100,0.00100000,COMP/BTC,0.0001,10,False,False,False,False,False,online,
20,ALGO-BTC,ALGO,BTC,1.00000000,260000.00000000,0.00000001,1.00000000,ALGO/BTC,0.0001,6.0,False,False,False,False,False,online,
21,SNX-EUR,SNX,EUR,0.10000000,19000.00000000,0.00010000,0.00100000,SNX/EUR,1.0,92000,False,False,False,False,False,online,
22,GRT-USD,GRT,USD,10.00000000,2500000.00000000,0.00010000,0.01000000,GRT/USD,10.0,2500000,False,False,False,False,False,online,
23,LTC-USD,LTC,USD,0.10000000,4000.00000000,0.01000000,0.00000001,LTC/USD,10,250000,False,False,False,False,False,online,
24,ETC-BTC,ETC,BTC,0.10000000,5000.00000000,0.00000100,0.00000001,ETC/BTC,0.001,30,False,False,False,False,False,online,
25,KNC-USD,KNC,USD,1.00000000,500000.00000000,0.00010000,0.10000000,KNC/USD,1,100000,False,False,False,False,False,online,
26,ALGO-EUR,ALGO,EUR,1.00000000,500000.00000000,0.00010000,1.00000000,ALGO/EUR,10,100000,False,False,False,False,False,online,
27,CGLD-USD,CGLD,USD,0.10000000,34000.00000000,0.00010000,0.01000000,CGLD/USD,1.0,100000,False,False,False,False,False,online,
28,REN-BTC,REN,BTC,1.00000000,460000.00000000,0.00000001,1.00000000,REN/BTC,0.0001,10,False,False,False,False,False,online,
29,BCH-EUR,BCH,EUR,0.01000000,100.00000000,0.01000000,0.00000001,BCH/EUR,10,300000,False,False,False,False,False,online,
30,GRT-EUR,GRT,EUR,10.00000000,2500000.00000000,0.00010000,0.01000000,GRT/EUR,10.0,92000,False,False,False,False,False,online,
31,XLM-USD,XLM,USD,1.00000000,600000.00000000,0.00000100,1.00000000,XLM/USD,0.1,100000,False,False,False,False,False,online,
32,LRC-BTC,LRC,BTC,1.00000000,440000.00000000,0.00000001,1.00000000,LRC/BTC,0.0001,6.0,False,False,False,False,False,online,
33,NMR-EUR,NMR,EUR,0.01000000,3900.00000000,0.00010000,0.00100000,NMR/EUR,1.0,100000,False,False,False,False,False,online,
34,NMR-USD,NMR,USD,0.01000000,3900.00000000,0.00010000,0.00100000,NMR/USD,1.0,100000,False,False,False,False,False,online,
35,BAND-GBP,BAND,GBP,0.10000000,18000.00000000,0.00010000,0.01000000,BAND/GBP,1.0,100000,False,False,False,False,False,online,
36,UMA-EUR,UMA,EUR,0.01000000,4500.00000000,0.00100000,0.00100000,UMA/EUR,1.0,100000,False,False,False,False,False,online,
37,CVC-USDC,CVC,USDC,1.00000000,2000000.00000000,0.00000100,1.00000000,CVC/USDC,0.1,100000,False,False,True,False,False,online,
38,ZRX-USD,ZRX,USD,1.00000000,600000.00000000,0.00000100,0.00001000,ZRX/USD,10,100000,False,False,False,False,False,online,
39,YFI-BTC,YFI,BTC,0.00001000,4.20000000,0.00001000,0.00000100,YFI/BTC,0.0001,6.0,False,False,False,False,False,online,
40,WBTC-USD,WBTC,USD,0.00010000,10.00000000,0.01000000,0.00000001,WBTC/USD,1.0,100000,False,False,True,False,False,online,
41,OMG-USD,OMG,USD,1.00000000,500000.00000000,0.00010000,0.10000000,OMG/USD,1,100000,False,False,False,False,False,online,
42,ZEC-USDC,ZEC,USDC,0.01000000,5000.00000000,0.01000000,0.00000001,ZEC/USDC,10,250000,False,False,False,False,False,online,
43,BCH-GBP,BCH,GBP,0.01000000,250.00000000,0.01000000,0.00000001,BCH/GBP,10,500000,False,False,False,False,False,online,
44,ZEC-BTC,ZEC,BTC,0.01000000,1500.00000000,0.00000100,0.00010000,ZEC/BTC,0.001,30,False,False,False,False,False,online,
45,DAI-USDC,DAI,USDC,1.00000000,100000.00000000,0.00000100,0.00001000,DAI/USDC,5,100000,False,False,True,False,False,online,
46,SNX-GBP,SNX,GBP,0.10000000,19000.00000000,0.00010000,0.00100000,SNX/GBP,1.0,82000,False,False,False,False,False,online,
47,ETC-EUR,ETC,EUR,0.10000000,20000.00000000,0.00100000,0.00000001,ETC/EUR,10,100000,False,False,False,False,False,online,
48,DASH-USD,DASH,USD,0.01000000,1500.00000000,0.00100000,0.00100000,DASH/USD,1,100000,False,False,False,False,False,online,
49,NU-EUR,NU,EUR,10.00000000,1300000.00000000,0.00010000,0.00000100,NU/EUR,1.0,84000,False,False,False,False,False,online,
50,BTC-EUR,BTC,EUR,0.00100000,200.00000000,0.01000000,0.00000001,BTC/EUR,10,600000,False,False,False,False,False,online,
51,REP-USD,REP,USD,0.10000000,5000.00000000,0.01000000,0.00000100,REP/USD,10,30000,False,False,False,False,False,online,
52,LINK-ETH,LINK,ETH,1.00000000,90000.00000000,0.00000001,0.01000000,LINK/ETH,0.01,400,False,False,False,False,False,online,
53,LOOM-USDC,LOOM,USDC,1.00000000,2500000.00000000,0.00000100,1.00000000,LOOM/USDC,0.1,100000,False,False,True,False,False,online,
54,UNI-BTC,UNI,BTC,0.10000000,25000.00000000,0.00000001,0.10000000,UNI/BTC,0.0001,6.0,False,False,True,False,False,online,
55,MKR-BTC,MKR,BTC,0.00100000,240.00000000,0.00001000,0.00000100,MKR/BTC,0.0001,11,False,False,False,False,False,online,
56,BAT-ETH,BAT,ETH,1.00000000,300000.00000000,0.00000001,1.00000000,BAT/ETH,0.01,500,False,False,False,False,False,online,
57,GNT-USDC,GNT,USDC,1.00000000,1500000.00000000,0.00000100,1.00000000,GNT/USDC,0.01,100000,False,False,True,False,False,online,
58,BAL-USD,BAL,USD,0.10000000,6700.00000000,0.00001000,0.00100000,BAL/USD,1.0,100000,False,False,False,False,False,online,
59,OXT-USD,OXT,USD,1.00000000,500000.00000000,0.00010000,1.00000000,OXT/USD,1,100000,False,False,False,False,False,online,
60,AAVE-GBP,AAVE,GBP,0.01000000,1200.00000000,0.00100000,0.00100000,AAVE/GBP,1.0,82000,False,False,True,False,False,online,
61,XRP-GBP,XRP,GBP,1.00000000,500000.00000000,0.00010000,0.00000100,XRP/GBP,10,100000,False,False,True,False,False,online,
62,ETH-GBP,ETH,GBP,0.01000000,1400.00000000,0.01000000,0.00000001,ETH/GBP,10,1000000,False,False,False,False,False,online,
63,SNX-USD,SNX,USD,0.10000000,19000.00000000,0.00010000,0.00100000,SNX/USD,1.0,100000,False,False,False,False,False,online,
64,OMG-EUR,OMG,EUR,1.00000000,500000.00000000,0.00010000,0.10000000,OMG/EUR,1,100000,False,False,False,False,False,online,
65,BNT-EUR,BNT,EUR,1.00000000,95000.00000000,0.00010000,0.00000100,BNT/EUR,1.0,92000,False,False,False,False,False,online,
66,LINK-EUR,LINK,EUR,1.00000000,90000.00000000,0.00001000,0.01000000,LINK/EUR,10,100000,False,False,False,False,False,online,
67,UMA-GBP,UMA,GBP,0.01000000,4500.00000000,0.00100000,0.00100000,UMA/GBP,1.0,100000,False,False,False,False,False,online,
68,XRP-USD,XRP,USD,1.00000000,500000.00000000,0.00010000,0.00000100,XRP/USD,10,100000,False,False,True,False,False,online,
69,BNT-BTC,BNT,BTC,1.00000000,95000.00000000,0.00000001,1.00000000,BNT/BTC,0.0001,5.1,False,False,False,False,False,online,
70,XRP-BTC,XRP,BTC,1.00000000,500000.00000000,0.00000001,1.00000000,XRP/BTC,0.001,30,False,False,True,False,False,online,
71,BCH-USD,BCH,USD,0.01000000,700.00000000,0.01000000,0.00000001,BCH/USD,10,500000,False,False,False,False,False,online,
72,FIL-USD,FIL,USD,0.01000000,3400.00000000,0.00010000,0.00100000,FIL/USD,1.0,100000,False,False,False,False,False,online,
73,NMR-GBP,NMR,GBP,0.01000000,3900.00000000,0.00010000,0.00100000,NMR/GBP,1.0,100000,False,False,False,False,False,online,
74,OMG-BTC,OMG,BTC,1.00000000,150000.00000000,0.00000001,0.10000000,OMG/BTC,0.001,500,False,False,False,False,False,online,
75,NU-BTC,NU,BTC,10.00000000,1300000.00000000,0.00000001,1.00000000,NU/BTC,0.0001,6,False,False,False,False,False,online,
76,LINK-USD,LINK,USD,1.00000000,90000.00000000,0.00001000,0.01000000,LINK/USD,10,100000,False,False,False,False,False,online,
77,UMA-USD,UMA,USD,0.01000000,4500.00000000,0.00100000,0.00100000,UMA/USD,1.0,100000,False,False,False,False,False,online,
78,BAL-BTC,BAL,BTC,0.10000000,6700.00000000,0.00000001,0.01000000,BAL/BTC,0.0001,10,False,False,False,False,False,online,
79,ETH-USD,ETH,USD,0.01000000,2800.00000000,0.01000000,0.00000001,ETH/USD,5,1000000,False,False,False,False,False,online,
80,BTC-GBP,BTC,GBP,0.00100000,80.00000000,0.01000000,0.00000001,BTC/GBP,10,200000,False,False,False,False,False,online,
81,XTZ-EUR,XTZ,EUR,1.00000000,100000.00000000,0.00001000,0.01000000,XTZ/EUR,10,100000,False,False,False,False,False,online,
82,ATOM-BTC,ATOM,BTC,0.10000000,25000.00000000,0.00000100,0.10000000,ATOM/BTC,0.001,30,False,False,False,False,False,online,
83,XTZ-USD,XTZ,USD,1.00000000,100000.00000000,0.00010000,0.01000000,XTZ/USD,10,100000,False,False,False,False,False,online,
84,REP-BTC,REP,BTC,0.10000000,5000.00000000,0.00000100,0.00000100,REP/BTC,0.001,6,False,False,False,False,False,online,
85,ETH-USDC,ETH,USDC,0.01000000,2800.00000000,0.01000000,0.00000001,ETH/USDC,10,1000000,False,False,False,False,False,online,
86,DASH-BTC,DASH,BTC,0.01000000,1500.00000000,0.00000001,0.00100000,DASH/BTC,0.0001,10,False,False,False,False,False,online,
87,EOS-EUR,EOS,EUR,0.10000000,50000.00000000,0.00100000,0.10000000,EOS/EUR,10,100000,False,False,False,False,False,online,
88,UNI-USD,UNI,USD,1.00000000,200000.00000000,0.00010000,0.00000100,UNI/USD,1.0,100000,False,False,False,False,False,online,
89,BAT-USDC,BAT,USDC,1.00000000,800000.00000000,0.00000100,1.00000000,BAT/USDC,10,100000,False,False,False,False,False,online,
90,XTZ-BTC,XTZ,BTC,1.00000000,100000.00000000,0.00000001,0.01000000,XTZ/BTC,0.001,10,False,False,False,False,False,online,
91,BTC-USD,BTC,USD,0.00100000,280.00000000,0.01000000,0.00000001,BTC/USD,5,1000000,False,False,False,False,False,online,
92,ZRX-BTC,ZRX,BTC,1.00000000,600000.00000000,0.00000001,0.00001000,ZRX/BTC,0.001,60,False,False,False,False,False,online,
93,ATOM-USD,ATOM,USD,0.10000000,25000.00000000,0.00100000,0.10000000,ATOM/USD,10,100000,False,False,False,False,False,online,
94,BNT-USD,BNT,USD,1.00000000,95000.00000000,0.00010000,0.00000100,BNT/USD,1.0,100000,False,False,False,False,False,online,
95,SNX-BTC,SNX,BTC,0.10000000,19000.00000000,0.00000001,0.01000000,SNX/BTC,0.0001,5.1,False,False,False,False,False,online,
96,ALGO-GBP,ALGO,GBP,1.00000000,500000.00000000,0.00010000,1.00000000,ALGO/GBP,10,100000,False,False,False,False,False,online,
97,MKR-USD,MKR,USD,0.00100000,240.00000000,0.00010000,0.00000100,MKR/USD,1.0,100000,False,False,False,False,False,online,
98,BCH-BTC,BCH,BTC,0.01000000,400.00000000,0.00001000,0.00000001,BCH/BTC,0.001,60,False,False,False,False,False,online,
99,AAVE-BTC,AAVE,BTC,0.01000000,1200.00000000,0.00000001,0.00100000,AAVE/BTC,0.0001,5.2,False,False,False,False,False,online,
100,NU-USD,NU,USD,10.00000000,1300000.00000000,0.00010000,0.00000100,NU/USD,1.0,100000,False,False,False,False,False,online,
101,LRC-USD,LRC,USD,1.00000000,560000.00000000,0.00010000,0.00000100,LRC/USD,1.0,100000,False,False,False,False,False,online,
102,LINK-GBP,LINK,GBP,1.00000000,90000.00000000,0.00001000,0.01000000,LINK/GBP,10,100000,False,False,False,False,False,online,
103,GRT-GBP,GRT,GBP,10.00000000,2500000.00000000,0.00010000,0.01000000,GRT/GBP,10.0,82000,False,False,False,False,False,online,
104,BNT-GBP,BNT,GBP,1.00000000,95000.00000000,0.00010000,0.00000100,BNT/GBP,1.0,82000,False,False,False,False,False,online,
105,LTC-GBP,LTC,GBP,0.10000000,1000.00000000,0.01000000,0.00000001,LTC/GBP,10,250000,False,False,False,False,False,online,
106,CGLD-EUR,CGLD,EUR,0.10000000,34000.00000000,0.00010000,0.01000000,CGLD/EUR,1.0,100000,False,False,False,False,False,online,
107,EOS-USD,EOS,USD,0.10000000,50000.00000000,0.00100000,0.10000000,EOS/USD,10,100000,False,False,False,False,False,online,
108,YFI-USD,YFI,USD,0.00001000,5.00000000,0.01000000,0.00000100,YFI/USD,1.0,100000,False,False,False,False,False,online,
109,DAI-USD,DAI,USD,1.00000000,100000.00000000,0.00000100,0.00001000,DAI/USD,5,100000,False,False,True,False,False,online,
110,ALGO-USD,ALGO,USD,1.00000000,500000.00000000,0.00010000,1.00000000,ALGO/USD,10,100000,False,False,False,False,False,online,
111,REN-USD,REN,USD,1.00000000,460000.00000000,0.00010000,0.00000100,REN/USD,1.0,100000,False,False,False,False,False,online,
112,FIL-BTC,FIL,BTC,0.01000000,3400.00000000,0.00000001,0.00100000,FIL/BTC,0.0001,6,False,False,False,False,False,online,
113,ETH-EUR,ETH,EUR,0.01000000,1600.00000000,0.01000000,0.00000001,ETH/EUR,10,400000,False,False,False,False,False,online,
114,ZRX-EUR,ZRX,EUR,1.00000000,600000.00000000,0.00000100,0.00001000,ZRX/EUR,10,100000,False,False,False,False,False,online,
115,GRT-BTC,GRT,BTC,10.00000000,2500000.00000000,0.00000001,0.01000000,GRT/BTC,0.0000001,5.2,False,False,False,False,False,online,
116,DNT-USDC,DNT,USDC,1.00000000,10000000.00000000,0.00000100,1.00000000,DNT/USDC,0.1,100000,False,False,True,False,False,online,
117,ETC-GBP,ETC,GBP,0.10000000,20000.00000000,0.00100000,0.00000001,ETC/GBP,10,100000,False,False,False,False,False,online,
118,LTC-EUR,LTC,EUR,0.10000000,1000.00000000,0.01000000,0.00000001,LTC/EUR,10,250000,False,False,False,False,False,online,
119,NMR-BTC,NMR,BTC,0.01000000,3900.00000000,0.00000001,0.00100000,NMR/BTC,0.0001,10,False,False,False,False,False,online,
120,XRP-EUR,XRP,EUR,1.00000000,500000.00000000,0.00010000,0.00000100,XRP/EUR,10,100000,False,False,True,False,False,online,
121,AAVE-USD,AAVE,USD,0.01000000,1200.00000000,0.00100000,0.00100000,AAVE/USD,1.0,500000,False,False,False,False,False,online,
122,AAVE-EUR,AAVE,EUR,0.01000000,1200.00000000,0.00100000,0.00100000,AAVE/EUR,1.0,92000,False,False,True,False,False,online,
123,BAND-BTC,BAND,BTC,0.10000000,18000.00000000,0.00000001,0.01000000,BAND/BTC,0.0001,10,False,False,False,False,False,online,
124,XLM-BTC,XLM,BTC,1.00000000,600000.00000000,0.00000001,1.00000000,XLM/BTC,0.001,50,False,False,False,False,False,online,
125,NU-GBP,NU,GBP,10.00000000,1300000.00000000,0.00010000,0.00000100,NU/GBP,1.0,75000,False,False,False,False,False,online,
126,KNC-BTC,KNC,BTC,1.00000000,600000.00000000,0.00000001,0.10000000,KNC/BTC,0.001,30,False,False,False,False,False,online,
127,LTC-BTC,LTC,BTC,0.10000000,8000.00000000,0.00000100,0.00000001,LTC/BTC,0.001,120,False,False,False,False,False,online,
128,CGLD-GBP,CGLD,GBP,0.10000000,34000.00000000,0.00010000,0.01000000,CGLD/GBP,1.0,100000,False,False,False,False,False,online,
